Country,Survey,Women who have heard of HIV or AIDSTotal 15-49,Men who have heard of HIV or AIDSTotal 15-49,Knowledge of HIV prevention methods - Use of condoms (prompted) [Women]Total 15-49,Knowledge of HIV prevention methods - Only one partner (prompted) [Women]Total 15-49,Knowledge of HIV prevention methods - Composite of 2 components (prompted) [Women]Total 15-49,Knowledge of HIV prevention methods - Use of condoms (prompted) [Men]Total 15-49,Knowledge of HIV prevention methods - Only one partner (prompted) [Men]Total 15-49,Knowledge of HIV prevention methods - Composite of 2 components (prompted) [Men]Total 15-49,No incorrect beliefs about AIDS - Healthy-looking person can have the AIDS virus [Women]Total 15-49,No incorrect beliefs about AIDS - AIDS cannot be transmitted by mosquito bites [Women]Total 15-49,No incorrect beliefs about AIDS - AIDS cannot be transmitted by supernatural means [Women]Total 15-49,No incorrect beliefs about AIDS - Cannot become infected by sharing food with someone who has AIDS [Women]Total 15-49,No incorrect beliefs about AIDS - Composite of 3 components [Women]Total 15-49,No incorrect beliefs about AIDS - Healthy-looking person can have the AIDS virus [Men]Total 15-49,No incorrect beliefs about AIDS - AIDS cannot be transmitted by mosquito bites [Men]Total 15-49,No incorrect beliefs about AIDS - AIDS cannot be transmitted by supernatural means [Men]Total 15-49,No incorrect beliefs about AIDS - Cannot become infected by sharing food with someone who has AIDS [Men]Total 15-49,No incorrect beliefs about AIDS - Composite of 3 components [Men]Total 15-49,Knowledge of MTCT - Through breastfeeding [Women]Total 15-49,Knowledge of prevention of MTCT - Can be prevented by mother taking special drugs during pregnancy [Women]Total 15-49,Knowledge of prevention of mother to child transmission of HIV [Women]Total 15-49,Knowledge of MTCT - Through breastfeeding [Men]Total 15-49,Knowledge of prevention of MTCT - Can be prevented by mother taking special drugs during pregnancy [Men]Total 15-49,Knowledge of prevention of mother to child transmission of HIV [Men]Total 15-49,Comprehensive correct knowledge about AIDS among young women age 15-24Total,Comprehensive correct knowledge about AIDS among young men age 15-24Total
Angola,2015-16 DHS,81.9,91.6,65.5,69,60.2,78,80.5,72,61,55.3,,55.4,36.1,70.2,61.4,,67.7,40.2,66.2,58.1,55.3,63.5,61.9,51.3,,
Angola,2011 MIS,,,,,,,,,,100,100,100,,,,,,,,,,,,,,
Benin,2017-18 DHS,91.5,91.3,71.8,79.8,67.5,74.3,79.5,70.1,68.7,39.6,35.6,41.8,19.9,76.3,44.5,47.8,53,27.8,73.7,53.8,51.2,59.9,45.8,39.2,,
Benin,2011-12 DHS,89.5,93.6,67.6,78.8,64.5,77,84.8,73.6,71.4,53.4,43.6,60.6,27.6,75.8,57.9,55.9,72.7,34.2,70.1,51,47.7,59.9,44.8,37.4,24.5,31
Benin,2006 DHS,94.2,98.7,74.2,87.5,72.6,85.1,94.3,83.4,68.8,36.5,35.4,51.2,16.1,86.2,49.4,60.3,68.9,34.4,77.5,28.9,27.1,73.9,32.5,26.5,15.9,34.8
Benin,2001 DHS,95.5,97.7,45.6,51.2,42.1,51.8,58.9,44.8,56.2,23.1,100,28,17.3,68.8,35.6,,46,,68.1,,,59.2,,,12.1,
Benin,1996 DHS,81.7,96.2,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2010 DHS,98.3,98.1,78,86.1,74.1,90.1,91.6,86.6,75.7,49.4,72.7,68.9,35.5,77.4,53.2,84.3,76.7,42.7,76.3,65.6,59.4,61.3,61.3,43.5,31.1,35.7
Burkina Faso,2003 DHS,95.8,96.5,48.4,62.9,45,65.9,75.5,59.8,54.8,26.3,,39.4,16.6,69.3,42.4,,62.8,31.7,49.8,,,47,,,14.7,21.3
Burkina Faso,1998-99 DHS,87.2,96.2,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,1993 DHS,,97.2,,,,,,,,,,,,,,,,,,,,,,,,
