Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Rural population (% of total population),SP.RUR.TOTL.ZS,Sub-Saharan Africa,SSF,68.64635079485,68.2196724884369,67.7796382713845,67.3348695240849,66.8843123813205,66.4207441834613,65.9606089982319,65.5418976273838,65.0344068618985,64.5219622796366,64.0016173061069,63.4761443820197,62.9627706651976,62.4488873699043,61.9308959695332,61.4089272637537,60.8838353868068,60.3553379932818,59.8231766270485,59.2872212046948,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Angola,AGO,49.913,48.726,47.539,46.355,45.173,44,43.236,42.476,41.718,40.966,40.217,39.472,38.732,37.998,37.269,36.554,35.851,35.161,34.486,33.823,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Benin,BEN,61.667,61.35,60.964,60.464,59.961,59.457,58.951,58.442,57.931,57.42,56.907,56.392,55.875,55.358,54.834,54.305,53.771,53.232,52.688,52.139,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Botswana,BWA,46.781,45.938,45.43,44.971,44.512,44.056,43.6,42.072,40.556,39.063,37.588,36.135,35.232,34.428,33.632,32.845,32.067,31.3,30.554,29.828,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Burkina Faso,BFA,82.156,81.46,80.742,80.004,79.243,78.463,77.661,77.004,76.466,75.921,75.367,74.804,74.233,73.654,73.066,72.47,71.866,71.257,70.642,70.02,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Burundi,BDI,91.754,91.539,91.318,91.092,90.861,90.625,90.383,90.136,89.882,89.624,89.358,89.085,88.806,88.518,88.224,87.922,87.612,87.294,86.968,86.634,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Cabo Verde,CPV,46.565,45.709,44.854,44.003,43.154,42.311,41.471,40.637,39.806,38.984,38.179,37.678,37.179,36.683,36.19,35.7,35.216,34.739,34.268,33.805,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Cameroon,CMR,54.458,53.861,53.262,52.662,52.06,51.459,50.857,50.254,49.65,49.046,48.441,47.836,47.231,46.627,46.024,45.422,44.821,44.223,43.626,43.032,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Central African Republic,CAF,62.361,62.28,62.198,62.116,62.034,61.931,61.807,61.661,61.494,61.306,61.096,60.865,60.612,60.337,60.041,59.723,59.382,59.02,58.636,58.23,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Chad,TCD,78.363,78.33,78.298,78.265,78.232,78.199,78.166,78.132,78.099,78.066,78.015,77.946,77.858,77.752,77.628,77.485,77.323,77.142,76.941,76.721,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Comoros,COM,71.92,71.964,72.008,72.053,72.097,72.125,72.137,72.133,72.114,72.079,72.027,71.96,71.877,71.777,71.662,71.53,71.381,71.216,71.035,70.836,..
Rural population (% of total population),SP.RUR.TOTL.ZS,"Congo, Dem. Rep.",COD,64.878,64.413,63.945,63.474,63,62.519,62.029,61.53,61.024,60.509,59.987,59.456,58.918,58.373,57.82,57.26,56.693,56.12,55.54,54.954,..
Rural population (% of total population),SP.RUR.TOTL.ZS,"Congo, Rep.",COG,41.305,40.844,40.383,39.924,39.467,39.012,38.559,38.107,37.654,37.2,36.744,36.288,35.831,35.373,34.915,34.457,33.999,33.541,33.084,32.627,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Cote d'Ivoire,CIV,56.845,56.432,56.017,55.601,55.183,54.766,54.348,53.929,53.509,53.09,52.67,52.249,51.828,51.407,50.986,50.556,50.119,49.674,49.221,48.761,..
Rural population (% of total population),SP.RUR.TOTL.ZS,Equatorial Guinea,GNQ,50.908,49.168,47.427,45.693,43.967,42.26,40.569,38.9,37.255,35.642,34.06,32.512,31,30.456,29.917,29.384,28.862,28.354,27.857,27.373,..
