Country,Survey,Woman is justified in refusing to have sexual intercourse with her husband if she knows he has sex with other women [Women]Total 15-49,Woman is justified in refusing to have sexual intercourse with her husband if she knows he has sex with other women [Men]Total 15-49,Wife beating justified if she burns the food [Women]Total,Wife beating justified if she argues with him [Women]Total,Wife beating justified if she goes out without telling him [Women]Total,Wife beating justified if she neglects the children [Women]Total,Wife beating justified if she refuses to have sex with him [Women]Total,Wife beating justified if she burns the food [Men]Total,Wife beating justified if she argues with him [Men]Total,Wife beating justified if she goes out without telling him [Men]Total,Wife beating justified if she neglects the children [Men]Total,Wife beating justified if she refuses to have sex with him [Men]Total,Justified in refusing sex if she knows husband has sexually transmitted diseaseTotal,Justified in refusing sex if she knows husband has sex with other womenTotal,Women whose husband/partner is jealous or angry if she talks to other menTotal 15-49,Women whose husband/partner frequently accuses her of being unfaithfulTotal 15-49,Women whose husband/partner does not permit her to meet her female friendsTotal 15-49,Women whose husband/partner tries to limit her contact with her familyTotal 15-49,Women whose husband/partner insists on knowing where she is at all timesTotal 15-49,Women whose husband/partner displays 3 or more of the specific behaviorsTotal 15-49,Women whose husband/partner displays none of the specific behaviorsTotal 15-49
Angola,2015-16 DHS,46.9,67.4,10.5,15.2,14.5,16.3,11.5,5.9,10.6,8.1,11.3,5.6,,46.9,47.6,20.2,18.7,9.3,32.6,28.3,35.3
Benin,2017-18 DHS,38.9,47.7,13.9,20.8,21.2,22.6,12.8,6.4,9.4,8.6,8.9,6.7,,18.8,53.6,21.2,28.2,20.5,40.7,27.8,34.7
Benin,2011-12 DHS,52.3,58.2,6,10.6,7.7,8.8,6.5,4.2,8.2,7.4,6,4.7,75.4,52.3,,,,,,,
Benin,2006 DHS,58.7,69.3,19,34,36.7,36.4,17.3,3.9,6.5,7.2,9.1,4.2,80.2,58.7,,,,,,,
Benin,2001 DHS,57.6,54.6,29.2,39.4,44,51,17,9.5,16.5,16.3,22,8.7,87.7,57.6,,,,,,,
Burkina Faso,2010 DHS,54.1,64.8,9.8,30.8,30.3,30.4,19.7,7,19.8,17.1,19.3,10.5,,54.1,45.9,6.1,11.7,5.4,24.7,10.6,38.9
Burkina Faso,2003 DHS,63.8,66.7,26.3,52,53.3,55.3,37.4,15.5,24,24.3,26.9,17.9,78.4,63.8,,,,,,,
Burundi,2016-17 DHS,60.3,73.9,22,30.1,39.2,51.8,41.8,4.6,9.9,16.6,25.3,13.1,,60.3,28,14.4,14.6,9.5,14.4,12.9,64.6
Burundi,2010 DHS,63.8,75.4,25,31,48.8,61.7,46.1,6.7,17.9,20.8,31,19.3,,63.8,,,,,,,
Cameroon,2018 DHS,62.1,56.3,8.2,14.6,15,21.8,10.3,5.9,14,15.1,22.8,7.4,,62.1,53.6,23,21.3,13.6,36.9,25.9,38
Cameroon,2011 DHS,63.6,64.6,13.6,20.7,26.5,37.4,14.1,8.6,17.3,21,28.3,7.6,,30.7,64.5,31.6,26.7,14.6,49.1,40.4,18.6
Cameroon,2004 DHS,62.6,63.2,19.2,26.6,33.6,45,20.3,,,,,,77.2,62.6,67.2,24.1,25.6,14.1,51.3,36.9,18.5
Chad,2014-15 DHS,14.6,57.4,48.6,49.8,59,59.7,40.6,27.2,21.9,27.5,36.3,23.3,,14.6,56.5,27.6,21.8,14,43.8,28,33.8
Chad,2004 DHS,63.1,59,,,,,,,,,,,,,,,,,,,
Comoros,2012 DHS,53.7,69.3,12.7,15.7,28.4,29.7,20,2.9,6.3,6.6,7.5,7.4,,53.7,61.1,23.4,20.3,13.5,34,23.3,32.2
Congo,2011-12 DHS,54.3,58.1,,,40.8,46.8,26.3,,,21.7,30.1,12.8,,54.3,,,,,,,
Congo,2005 DHS,,,,,51.5,54.6,35,,,,,,,,,,,,,,
Congo Democratic Republic,2013-14 DHS,51.8,57.7,24.4,57.7,49.1,51.4,43.5,14.6,41.2,32,38.9,22.9,,51.8,68.9,29.6,40.6,27.2,63,44.7,17.3
Congo Democratic Republic,2007 DHS,46,,28.2,47.1,53.3,55.5,38.2,,,,,,67.5,46,,,,,,,100
Cote d'Ivoire,2011-12 DHS,45.2,68.5,16.4,34.3,26.6,32.7,21.5,12.1,25,21.8,28.1,11.6,,45.2,54,19,16.8,10.2,32.1,26.7,34.5
Cote d'Ivoire,2005 AIS,,,,,,,,,,,,,,,,,,,,,
Eritrea,2002 DHS,,,29.1,44.6,51.7,51,47.9,,,,,,,,,,,,,,
Eswatini,2006-07 DHS,67.4,62.6,2.9,17.1,9.2,11.1,3.3,4.2,22.7,14.9,15.2,3.7,66.8,67.4,,,,,,,
Ethiopia,2016 DHS,73.1,81.9,39.8,42.2,43.3,47.5,34.7,11.6,15.9,16.9,19.1,12.6,,73.1,38.5,12.6,15,16,33.4,16.4,43.3
Ethiopia,2011 DHS,82.6,89.7,47.3,45.4,43.2,51.8,38.6,21.8,25.8,25.5,30.1,21.4,,82.6,,,,,,,
Ethiopia,2005 DHS,82.1,82.8,61,58.7,64.2,64.6,44.3,24.1,30.5,36.2,31,23.3,81.3,82.1,,,,,,,
Ethiopia,2000 DHS,,,64.5,61.3,56.2,64.5,50.9,44.3,47.7,51.5,55.9,46.4,,,,,,,,,
Gabon,2012 DHS,70.2,70.2,10.6,26.1,19,40.2,8.8,6.6,19.3,14,28.3,6,76.4,70.2,76.2,48.1,35.9,22.6,59.5,48.3,15.3
Gambia,2013 DHS,51.6,60.5,10.6,24.1,42,35.3,44.7,6,11,20.4,18.3,19,,51.6,38.3,6.4,10.2,7.1,29.6,9.8,48.8
Ghana,2014 DHS,73.8,79.2,7.4,15.6,16.5,20.9,12.2,2.7,5.9,6.6,8.2,4.8,,73.8,,,,,,,
