Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Angola,AGO,-2.035583,-1.577046,-1.006538,-1.062798,-0.8875439,-0.541986,-0.6660322,-0.3629115,-0.3472624,-0.2261823,-0.3692378,-0.3893225,-0.3912335,-0.333232,-0.5008978,-0.3158988,-0.3316221,-0.3166307,-0.3111005
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Benin,BEN,0.7983967,0.8202942,0.6790635,0.2651068,0.4468158,0.5470105,0.3861226,0.3745913,0.4032981,0.2612601,0.3183564,0.3643676,0.3011894,0.0271398,-0.013514,-0.0020272,0.030853,-0.1326304,-0.3478641
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Botswana,BWA,1.072953,0.87367,1.105562,0.9161835,1.063448,1.016433,1.055395,1.032002,0.9527901,0.9912098,1.064447,1.104041,1.102347,1.011847,1.042092,0.99456,1.022285,0.9779608,1.011297
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Burkina Faso,BFA,0.0592494,-0.3088655,0.0668725,-0.0823012,-0.0648551,0.1561723,0.3076967,0.120163,0.0349414,-0.1176371,-0.5553815,-0.5731292,-0.7633901,-0.7871286,-0.6111074,-0.8673759,-0.926845,-1.049443,-1.188618
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Burundi,BDI,-2.015159,-2.28824,-2.244527,-2.523785,-1.524742,-1.427005,-1.375335,-1.638164,-1.272694,-1.625959,-1.8072,-1.704738,-1.350278,-0.7844071,-1.939511,-1.970721,-2.00754,-1.561205,-1.64903
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cabo Verde,CPV,1.219244,0.7280027,0.9188888,1.038576,0.7534954,0.9631158,0.8770247,0.8134955,0.8190411,0.8409728,0.7226052,0.8090864,0.7779999,0.3507791,0.8678104,0.8862156,0.77446,0.852973,0.8809047
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cameroon,CMR,-0.5628282,-0.6773421,-0.4298094,-0.3603891,-0.183143,-0.2452714,-0.3250326,-0.5508961,-0.4744701,-0.7369714,-0.661688,-0.5885174,-0.5322373,-1.059252,-0.9896075,-1.062137,-1.09568,-1.393837,-1.555283
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Central African Republic,CAF,-1.12105,-1.734491,-1.538547,-1.424798,-1.430053,-1.851548,-1.854586,-1.842395,-1.905314,-2.020625,-1.789389,-1.852923,-2.154897,-2.699193,-1.904765,-1.789267,-2.006213,-2.171953,-2.182968
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Chad,TCD,-1.135942,-1.560969,-1.372347,-1.539692,-1.443999,-1.832306,-1.865933,-1.966756,-1.728324,-1.524828,-1.318085,-1.044117,-1.089472,-1.568883,-0.9745526,-1.302365,-1.28733,-1.47283,-1.340024
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Comoros,COM,0.0218698,0.4030806,-0.6726829,-0.1630222,-0.435432,-0.3597731,-1.094133,-1.107348,-0.7667361,-0.5629393,-0.5527361,-0.452308,-0.2569292,-0.1869102,-0.2327915,0.0357599,0.0360746,-0.3374451,-0.1486754
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Congo, Dem. Rep.",COD,-2.476551,-1.977575,-2.028027,-2.388028,-2.132514,-2.250013,-2.176482,-2.005968,-2.002091,-2.196742,-2.212989,-2.085893,-2.192191,-2.167921,-2.150854,-2.234622,-2.351179,-2.107878,-1.808007
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Congo, Rep.",COG,-0.9203737,-1.584951,-1.168669,-1.189876,-1.166832,-0.9244087,-0.77008,-0.7200658,-0.2495118,-0.3164158,-0.3543004,-0.4896899,-0.4750501,-0.3592916,-0.526366,-0.5192695,-0.5316639,-0.339566,-0.8926991
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cote d'Ivoire,CIV,-1.244039,-1.918558,-1.803033,-2.116911,-2.264047,-1.865294,-1.838058,-1.806674,-1.320874,-1.583894,-1.405808,-1.263461,-1.048724,-1.037161,-0.8325459,-0.9075593,-1.090075,-0.8890731,-0.962356
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Equatorial Guinea,GNQ,-0.0411416,-0.5222889,0.113219,-0.0617462,-0.3927678,0.1656125,0.2559578,0.204238,0.3732556,0.2361282,0.1503438,0.2327034,0.1203552,-0.3741466,-0.2053524,-0.1408686,-0.170459,-0.0839038,-0.1909256
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Eritrea,ERI,-0.7692379,-0.2669844,-0.7194017,-0.639192,-0.7952663,-0.899922,-1.047726,-0.7113785,-0.6810662,-0.8755928,-0.7664044,-0.7021973,-0.7723721,-0.8058726,-0.8767513,-0.6569121,-0.7295797,-0.5966769,-0.7195499
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Eswatini,SWZ,0.0364506,0.1262057,0.0665206,-0.005303,-0.3955428,-0.2728013,0.0480241,-0.0793011,-0.0145444,-0.0760727,-0.4797358,-0.4076923,-0.4319111,-0.5005597,-0.476151,-0.4887168,-0.267014,-0.3645701,-0.3785959
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ethiopia,ETH,-0.943961,-1.223214,-1.408554,-1.311482,-1.690749,-1.738937,-1.803412,-1.730085,-1.640794,-1.635101,-1.506964,-1.564271,-1.407307,-1.339387,-1.498187,-1.619813,-1.679589,-1.269462,-1.279597
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Gabon,GAB,0.6365217,0.4057982,0.2988831,0.4077744,0.3260088,0.2201451,0.3033017,0.2636529,0.1416965,0.2992792,0.3848909,0.2932914,0.3301027,0.1495428,0.021187,-0.104911,-0.103043,-0.2450999,-0.1782095
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Gambia, The",GMB,0.5331836,0.8262815,0.3240196,0.1655898,0.2021239,-0.0343314,0.0477552,0.0651153,0.1244179,0.065417,-0.0002706,-0.0007788,-0.0486364,-0.1514007,0.0195886,-0.4344123,-0.0840345,-0.0659801,0.1114135
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ghana,GHA,-0.3598437,-0.1637683,0.0287742,0.0399668,0.1683214,0.008032,-0.0717858,-0.0276288,0.0299434,0.0260932,0.1671121,0.130695,0.0606061,-0.106808,-0.0320993,-0.1309286,0.0917808,-0.017135,0.098347
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guinea,GIN,-1.909677,-1.421882,-0.7888311,-1.034318,-1.156667,-1.907449,-2.400169,-2.098021,-2.116101,-1.687079,-1.388054,-1.287012,-1.229852,-0.9552428,-0.3869883,-0.3938748,-0.7009057,-0.8744907,-0.8306405
